   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2093 103e CA01      		movw r24,r20
 2094 1040 B901      		movw r22,r18
 2095 1042 0E94 0000 		call __floatsisf
 2096 1046 6093 0000 		sts throttle_percent,r22
 2097 104a 7093 0000 		sts (throttle_percent)+1,r23
 2098 104e 8093 0000 		sts (throttle_percent)+2,r24
 2099 1052 9093 0000 		sts (throttle_percent)+3,r25
 2100               	.LM217:
 2101 1056 20E0      		ldi r18,lo8(0x41400000)
 2102 1058 30E0      		ldi r19,hi8(0x41400000)
 2103 105a 40E4      		ldi r20,hlo8(0x41400000)
 2104 105c 51E4      		ldi r21,hhi8(0x41400000)
 2105 105e 0E94 0000 		call __ltsf2
 2106 1062 8823      		tst r24
 2107 1064 04F4      		brge .L162
 2108 1066 80E0      		ldi r24,lo8(0x41400000)
 2109 1068 90E0      		ldi r25,hi8(0x41400000)
 2110 106a A0E4      		ldi r26,hlo8(0x41400000)
 2111 106c B1E4      		ldi r27,hhi8(0x41400000)
 2112 106e 8093 0000 		sts throttle_percent,r24
 2113 1072 9093 0000 		sts (throttle_percent)+1,r25
 2114 1076 A093 0000 		sts (throttle_percent)+2,r26
 2115 107a B093 0000 		sts (throttle_percent)+3,r27
 2116               	.L162:
 2117               	.LM218:
 2118 107e 6091 0000 		lds r22,throttle_percent
 2119 1082 7091 0000 		lds r23,(throttle_percent)+1
 2120 1086 8091 0000 		lds r24,(throttle_percent)+2
 2121 108a 9091 0000 		lds r25,(throttle_percent)+3
 2122 108e 20E0      		ldi r18,lo8(0x42c80000)
 2123 1090 30E0      		ldi r19,hi8(0x42c80000)
 2124 1092 48EC      		ldi r20,hlo8(0x42c80000)
 2125 1094 52E4      		ldi r21,hhi8(0x42c80000)
 2126 1096 0E94 0000 		call __gtsf2
 2127 109a 1816      		cp __zero_reg__,r24
 2128 109c 04F4      		brge .L164
 2129 109e 80E0      		ldi r24,lo8(0x42c80000)
 2130 10a0 90E0      		ldi r25,hi8(0x42c80000)
 2131 10a2 A8EC      		ldi r26,hlo8(0x42c80000)
 2132 10a4 B2E4      		ldi r27,hhi8(0x42c80000)
 2133 10a6 8093 0000 		sts throttle_percent,r24
 2134 10aa 9093 0000 		sts (throttle_percent)+1,r25
 2135 10ae A093 0000 		sts (throttle_percent)+2,r26
 2136 10b2 B093 0000 		sts (throttle_percent)+3,r27
 2137               	.L164:
 2138               	.LM219:
 2139 10b6 2091 0000 		lds r18,throttle_percent
 2140 10ba 3091 0000 		lds r19,(throttle_percent)+1
 2141 10be 4091 0000 		lds r20,(throttle_percent)+2
 2142 10c2 5091 0000 		lds r21,(throttle_percent)+3
 2143 10c6 2093 0000 		sts config_mode_throttle_percent,r18
 2144 10ca 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 2145 10ce 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 2146 10d2 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 2147               	.LM220:
 2148 10d6 8091 0000 		lds r24,in_config_mode
 2149 10da 9091 0000 		lds r25,(in_config_mode)+1
 2150 10de 9E83      		std Y+6,r25
 2151 10e0 8D83      		std Y+5,r24
 2152 10e2 0197      		sbiw r24,1
 2153 10e4 01F4      		brne .L166
 2154 10e6 80E0      		ldi r24,lo8(0x42480000)
 2155 10e8 90E0      		ldi r25,hi8(0x42480000)
 2156 10ea A8E4      		ldi r26,hlo8(0x42480000)
 2157 10ec B2E4      		ldi r27,hhi8(0x42480000)
 2158 10ee 8093 0000 		sts throttle_percent,r24
 2159 10f2 9093 0000 		sts (throttle_percent)+1,r25
 2160 10f6 A093 0000 		sts (throttle_percent)+2,r26
 2161 10fa B093 0000 		sts (throttle_percent)+3,r27
 2162 10fe 00C0      		rjmp .L167
 2163               	.L166:
 2164               	.LM221:
 2165 1100 AD81      		ldd r26,Y+5
 2166 1102 BE81      		ldd r27,Y+6
 2167 1104 AB2B      		or r26,r27
 2168 1106 01F0      		breq .L168
 2169               	.L167:
 2170 1108 CA01      		movw r24,r20
 2171 110a B901      		movw r22,r18
 2172 110c 20E0      		ldi r18,lo8(0x42b40000)
 2173 110e 30E0      		ldi r19,hi8(0x42b40000)
 2174 1110 44EB      		ldi r20,hlo8(0x42b40000)
 2175 1112 52E4      		ldi r21,hhi8(0x42b40000)
 2176 1114 0E94 0000 		call __gtsf2
 2177 1118 1816      		cp __zero_reg__,r24
 2178 111a 04F0      		brlt .+2
 2179 111c 00C0      		rjmp .L169
 2180               	.L168:
 2181               	.LM222:
 2182 111e 2091 0000 		lds r18,leftright
 2183 1122 3091 0000 		lds r19,(leftright)+1
 2184 1126 4091 0000 		lds r20,(leftright)+2
 2185 112a 5091 0000 		lds r21,(leftright)+3
 2186               	.LM223:
 2187 112e 6091 0000 		lds r22,heading_center
 2188 1132 7091 0000 		lds r23,(heading_center)+1
 2189 1136 8827      		clr r24
 2190 1138 77FD      		sbrc r23,7
 2191 113a 8095      		com r24
 2192 113c 982F      		mov r25,r24
 2193 113e 621B      		sub r22,r18
 2194 1140 730B      		sbc r23,r19
 2195 1142 840B      		sbc r24,r20
 2196 1144 950B      		sbc r25,r21
 2197 1146 0E94 0000 		call __floatsisf
 2198 114a 2091 0000 		lds r18,turn_speed
 2199 114e 3091 0000 		lds r19,(turn_speed)+1
 2200 1152 4091 0000 		lds r20,(turn_speed)+2
 2201 1156 5091 0000 		lds r21,(turn_speed)+3
 2202 115a 0E94 0000 		call __mulsf3
 2203 115e 9B01      		movw r18,r22
 2204 1160 AC01      		movw r20,r24
 2205               	.LM224:
 2206 1162 60E0      		ldi r22,lo8(0x3f800000)
 2207 1164 70E0      		ldi r23,hi8(0x3f800000)
 2208 1166 80E8      		ldi r24,hlo8(0x3f800000)
 2209 1168 9FE3      		ldi r25,hhi8(0x3f800000)
 2210 116a 0E94 0000 		call __subsf3
 2211 116e 9B01      		movw r18,r22
 2212 1170 AC01      		movw r20,r24
 2213 1172 6093 0000 		sts steering_multiplier,r22
 2214 1176 7093 0000 		sts (steering_multiplier)+1,r23
 2215 117a 8093 0000 		sts (steering_multiplier)+2,r24
 2216 117e 9093 0000 		sts (steering_multiplier)+3,r25
 2217               	.LM225:
 2218 1182 6091 0000 		lds r22,full_spin_time_ms
 2219 1186 7091 0000 		lds r23,(full_spin_time_ms)+1
 2220 118a 8091 0000 		lds r24,(full_spin_time_ms)+2
 2221 118e 9091 0000 		lds r25,(full_spin_time_ms)+3
 2222 1192 0E94 0000 		call __mulsf3
 2223 1196 6093 0000 		sts full_spin_time_ms,r22
 2224 119a 7093 0000 		sts (full_spin_time_ms)+1,r23
 2225 119e 8093 0000 		sts (full_spin_time_ms)+2,r24
 2226 11a2 9093 0000 		sts (full_spin_time_ms)+3,r25
 2227               	.L169:
 2228               	.LM226:
 2229 11a6 A090 0000 		lds r10,full_spin_time_ms
 2230 11aa B090 0000 		lds r11,(full_spin_time_ms)+1
 2231 11ae C090 0000 		lds r12,(full_spin_time_ms)+2
 2232 11b2 D090 0000 		lds r13,(full_spin_time_ms)+3
 2233 11b6 C601      		movw r24,r12
 2234 11b8 B501      		movw r22,r10
 2235 11ba 20E0      		ldi r18,lo8(0x3f000000)
 2236 11bc 30E0      		ldi r19,hi8(0x3f000000)
 2237 11be 40E0      		ldi r20,hlo8(0x3f000000)
 2238 11c0 5FE3      		ldi r21,hhi8(0x3f000000)
 2239 11c2 0E94 0000 		call __mulsf3
 2240 11c6 6093 0000 		sts half_spin_time,r22
 2241 11ca 7093 0000 		sts (half_spin_time)+1,r23
 2242 11ce 8093 0000 		sts (half_spin_time)+2,r24
 2243 11d2 9093 0000 		sts (half_spin_time)+3,r25
 2244               	.LM227:
 2245 11d6 20E0      		ldi r18,lo8(0x43480000)
 2246 11d8 30E0      		ldi r19,hi8(0x43480000)
 2247 11da 48E4      		ldi r20,hlo8(0x43480000)
 2248 11dc 53E4      		ldi r21,hhi8(0x43480000)
 2249 11de 0E94 0000 		call __gtsf2
 2250 11e2 1816      		cp __zero_reg__,r24
 2251 11e4 04F4      		brge .L171
 2252 11e6 80E0      		ldi r24,lo8(0x43480000)
 2253 11e8 90E0      		ldi r25,hi8(0x43480000)
 2254 11ea A8E4      		ldi r26,hlo8(0x43480000)
 2255 11ec B3E4      		ldi r27,hhi8(0x43480000)
 2256 11ee 8093 0000 		sts half_spin_time,r24
 2257 11f2 9093 0000 		sts (half_spin_time)+1,r25
 2258 11f6 A093 0000 		sts (half_spin_time)+2,r26
 2259 11fa B093 0000 		sts (half_spin_time)+3,r27
 2260               	.L171:
 2261               	.LM228:
 2262 11fe 6091 0000 		lds r22,half_spin_time
 2263 1202 7091 0000 		lds r23,(half_spin_time)+1
 2264 1206 8091 0000 		lds r24,(half_spin_time)+2
 2265 120a 9091 0000 		lds r25,(half_spin_time)+3
 2266 120e 20E0      		ldi r18,lo8(0x40a00000)
 2267 1210 30E0      		ldi r19,hi8(0x40a00000)
 2268 1212 40EA      		ldi r20,hlo8(0x40a00000)
 2269 1214 50E4      		ldi r21,hhi8(0x40a00000)
 2270 1216 0E94 0000 		call __ltsf2
 2271 121a 8823      		tst r24
 2272 121c 04F4      		brge .L173
 2273 121e 80E0      		ldi r24,lo8(0x40a00000)
 2274 1220 90E0      		ldi r25,hi8(0x40a00000)
 2275 1222 A0EA      		ldi r26,hlo8(0x40a00000)
 2276 1224 B0E4      		ldi r27,hhi8(0x40a00000)
 2277 1226 8093 0000 		sts half_spin_time,r24
 2278 122a 9093 0000 		sts (half_spin_time)+1,r25
 2279 122e A093 0000 		sts (half_spin_time)+2,r26
 2280 1232 B093 0000 		sts (half_spin_time)+3,r27
 2281               	.L173:
 2282               	.LM229:
 2283 1236 C601      		movw r24,r12
 2284 1238 B501      		movw r22,r10
 2285 123a 2091 0000 		lds r18,led_adjust
 2286 123e 3091 0000 		lds r19,(led_adjust)+1
 2287 1242 4091 0000 		lds r20,(led_adjust)+2
 2288 1246 5091 0000 		lds r21,(led_adjust)+3
 2289 124a 0E94 0000 		call __mulsf3
 2290 124e 20E0      		ldi r18,lo8(0x42c80000)
 2291 1250 30E0      		ldi r19,hi8(0x42c80000)
 2292 1252 48EC      		ldi r20,hlo8(0x42c80000)
 2293 1254 52E4      		ldi r21,hhi8(0x42c80000)
 2294 1256 0E94 0000 		call __divsf3
 2295 125a 7B01      		movw r14,r22
 2296 125c 8C01      		movw r16,r24
 2297 125e 6093 0000 		sts led_on,r22
 2298 1262 7093 0000 		sts (led_on)+1,r23
 2299 1266 8093 0000 		sts (led_on)+2,r24
 2300 126a 9093 0000 		sts (led_on)+3,r25
 2301               	.LM230:
 2302 126e C601      		movw r24,r12
 2303 1270 B501      		movw r22,r10
 2304 1272 20E0      		ldi r18,lo8(0x40400000)
 2305 1274 30E0      		ldi r19,hi8(0x40400000)
 2306 1276 40E4      		ldi r20,hlo8(0x40400000)
 2307 1278 50E4      		ldi r21,hhi8(0x40400000)
 2308 127a 0E94 0000 		call __divsf3
 2309 127e A801      		movw r20,r16
 2310 1280 9701      		movw r18,r14
 2311 1282 0E94 0000 		call __addsf3
 2312 1286 7B01      		movw r14,r22
 2313 1288 8C01      		movw r16,r24
 2314 128a 6093 0000 		sts led_off,r22
 2315 128e 7093 0000 		sts (led_off)+1,r23
 2316 1292 8093 0000 		sts (led_off)+2,r24
 2317 1296 9093 0000 		sts (led_off)+3,r25
 2318               	.LM231:
 2319 129a A601      		movw r20,r12
 2320 129c 9501      		movw r18,r10
 2321 129e 0E94 0000 		call __gesf2
 2322 12a2 8823      		tst r24
 2323 12a4 04F0      		brlt .L175
 2324               	.LM232:
 2325 12a6 C801      		movw r24,r16
 2326 12a8 B701      		movw r22,r14
 2327 12aa A601      		movw r20,r12
 2328 12ac 9501      		movw r18,r10
 2329 12ae 0E94 0000 		call __subsf3
 2330 12b2 6093 0000 		sts led_off,r22
 2331 12b6 7093 0000 		sts (led_off)+1,r23
 2332 12ba 8093 0000 		sts (led_off)+2,r24
 2333 12be 9093 0000 		sts (led_off)+3,r25
 2334               	.L175:
 2335               	.LM233:
 2336 12c2 E090 0000 		lds r14,led_off
 2337 12c6 F090 0000 		lds r15,(led_off)+1
 2338 12ca 0091 0000 		lds r16,(led_off)+2
 2339 12ce 1091 0000 		lds r17,(led_off)+3
 2340 12d2 C801      		movw r24,r16
 2341 12d4 B701      		movw r22,r14
 2342 12d6 20E0      		ldi r18,lo8(0x3f800000)
 2343 12d8 30E0      		ldi r19,hi8(0x3f800000)
 2344 12da 40E8      		ldi r20,hlo8(0x3f800000)
 2345 12dc 5FE3      		ldi r21,hhi8(0x3f800000)
 2346 12de 0E94 0000 		call __ltsf2
 2347 12e2 8823      		tst r24
 2348 12e4 04F4      		brge .L177
 2349 12e6 C801      		movw r24,r16
 2350 12e8 B701      		movw r22,r14
 2351 12ea A601      		movw r20,r12
 2352 12ec 9501      		movw r18,r10
 2353 12ee 0E94 0000 		call __addsf3
 2354 12f2 6093 0000 		sts led_off,r22
 2355 12f6 7093 0000 		sts (led_off)+1,r23
 2356 12fa 8093 0000 		sts (led_off)+2,r24
 2357 12fe 9093 0000 		sts (led_off)+3,r25
 2358               	.L177:
 2359               	.LM234:
 2360 1302 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 2361 1306 1092 0000 		sts full_power_spin,__zero_reg__
 2362               	.LM235:
 2363 130a C201      		movw r24,r4
 2364 130c B101      		movw r22,r2
 2365 130e 2091 0000 		lds r18,min_rpm
 2366 1312 3091 0000 		lds r19,(min_rpm)+1
 2367 1316 4091 0000 		lds r20,(min_rpm)+2
 2368 131a 5091 0000 		lds r21,(min_rpm)+3
 2369 131e 0E94 0000 		call __ltsf2
 2370 1322 8823      		tst r24
 2371 1324 04F4      		brge .L179
 2372 1326 81E0      		ldi r24,lo8(1)
 2373 1328 90E0      		ldi r25,hi8(1)
 2374 132a 9093 0000 		sts (full_power_spin)+1,r25
 2375 132e 8093 0000 		sts full_power_spin,r24
 2376               	.L179:
 2377               	.LM236:
 2378 1332 C401      		movw r24,r8
 2379 1334 B301      		movw r22,r6
 2380 1336 2091 0000 		lds r18,max_g
 2381 133a 3091 0000 		lds r19,(max_g)+1
 2382 133e 4091 0000 		lds r20,(max_g)+2
 2383 1342 5091 0000 		lds r21,(max_g)+3
 2384 1346 0E94 0000 		call __gtsf2
 2385 134a 1816      		cp __zero_reg__,r24
 2386 134c 04F0      		brlt .L181
 2387 134e C201      		movw r24,r4
 2388 1350 B101      		movw r22,r2
 2389 1352 2091 0000 		lds r18,max_allowed_rpm
 2390 1356 3091 0000 		lds r19,(max_allowed_rpm)+1
 2391 135a 4091 0000 		lds r20,(max_allowed_rpm)+2
 2392 135e 5091 0000 		lds r21,(max_allowed_rpm)+3
 2393 1362 0E94 0000 		call __gtsf2
 2394 1366 1816      		cp __zero_reg__,r24
 2395 1368 04F4      		brge .L182
 2396               	.L181:
 2397 136a 80E0      		ldi r24,lo8(0x41200000)
 2398 136c 90E0      		ldi r25,hi8(0x41200000)
 2399 136e A0E2      		ldi r26,hlo8(0x41200000)
 2400 1370 B1E4      		ldi r27,hhi8(0x41200000)
 2401 1372 8093 0000 		sts throttle_percent,r24
 2402 1376 9093 0000 		sts (throttle_percent)+1,r25
 2403 137a A093 0000 		sts (throttle_percent)+2,r26
 2404 137e B093 0000 		sts (throttle_percent)+3,r27
 2405               	.L182:
 2406               	.LM237:
 2407 1382 8091 0000 		lds r24,throttle_percent
 2408 1386 9091 0000 		lds r25,(throttle_percent)+1
 2409 138a A091 0000 		lds r26,(throttle_percent)+2
 2410 138e B091 0000 		lds r27,(throttle_percent)+3
 2411 1392 8983      		std Y+1,r24
 2412 1394 9A83      		std Y+2,r25
 2413 1396 AB83      		std Y+3,r26
 2414 1398 BC83      		std Y+4,r27
 2415 139a BC01      		movw r22,r24
 2416 139c CD01      		movw r24,r26
 2417 139e 20E0      		ldi r18,lo8(0x42480000)
 2418 13a0 30E0      		ldi r19,hi8(0x42480000)
 2419 13a2 48E4      		ldi r20,hlo8(0x42480000)
 2420 13a4 52E4      		ldi r21,hhi8(0x42480000)
 2421 13a6 0E94 0000 		call __gtsf2
 2422 13aa 1816      		cp __zero_reg__,r24
 2423 13ac 04F0      		brlt .+2
 2424 13ae 00C0      		rjmp .L184
 2425               	.LM238:
 2426 13b0 81E0      		ldi r24,lo8(1)
 2427 13b2 90E0      		ldi r25,hi8(1)
 2428 13b4 9093 0000 		sts (flashy_led)+1,r25
 2429 13b8 8093 0000 		sts flashy_led,r24
 2430               	.LM239:
 2431 13bc 2090 0000 		lds r2,half_spin_time
 2432 13c0 3090 0000 		lds r3,(half_spin_time)+1
 2433 13c4 4090 0000 		lds r4,(half_spin_time)+2
 2434 13c8 5090 0000 		lds r5,(half_spin_time)+3
 2435 13cc C201      		movw r24,r4
 2436 13ce B101      		movw r22,r2
 2437 13d0 20E0      		ldi r18,lo8(0x41c80000)
 2438 13d2 30E0      		ldi r19,hi8(0x41c80000)
 2439 13d4 48EC      		ldi r20,hlo8(0x41c80000)
 2440 13d6 51E4      		ldi r21,hhi8(0x41c80000)
 2441 13d8 0E94 0000 		call __mulsf3
 2442               	.LM240:
 2443 13dc 2981      		ldd r18,Y+1
 2444 13de 3A81      		ldd r19,Y+2
 2445 13e0 4B81      		ldd r20,Y+3
 2446 13e2 5C81      		ldd r21,Y+4
 2447 13e4 0E94 0000 		call __divsf3
 2448 13e8 7B01      		movw r14,r22
 2449 13ea 8C01      		movw r16,r24
 2450 13ec 6093 0000 		sts braking_length,r22
 2451 13f0 7093 0000 		sts (braking_length)+1,r23
 2452 13f4 8093 0000 		sts (braking_length)+2,r24
 2453 13f8 9093 0000 		sts (braking_length)+3,r25
 2454               	.LM241:
 2455 13fc C201      		movw r24,r4
 2456 13fe B101      		movw r22,r2
 2457 1400 20E0      		ldi r18,lo8(0x3f000000)
 2458 1402 30E0      		ldi r19,hi8(0x3f000000)
 2459 1404 40E0      		ldi r20,hlo8(0x3f000000)
 2460 1406 5FE3      		ldi r21,hhi8(0x3f000000)
 2461 1408 0E94 0000 		call __mulsf3
 2462 140c 5B01      		movw r10,r22
 2463 140e 6C01      		movw r12,r24
 2464               	.LM242:
 2465 1410 A801      		movw r20,r16
 2466 1412 9701      		movw r18,r14
 2467 1414 0E94 0000 		call __subsf3
 2468 1418 3B01      		movw r6,r22
 2469 141a 4C01      		movw r8,r24
 2470 141c 6093 0000 		sts begin_brake,r22
 2471 1420 7093 0000 		sts (begin_brake)+1,r23
 2472 1424 8093 0000 		sts (begin_brake)+2,r24
 2473 1428 9093 0000 		sts (begin_brake)+3,r25
 2474               	.LM243:
 2475 142c C601      		movw r24,r12
 2476 142e B501      		movw r22,r10
 2477 1430 A801      		movw r20,r16
 2478 1432 9701      		movw r18,r14
 2479 1434 0E94 0000 		call __addsf3
 2480 1438 6093 0000 		sts end_brake,r22
 2481 143c 7093 0000 		sts (end_brake)+1,r23
 2482 1440 8093 0000 		sts (end_brake)+2,r24
 2483 1444 9093 0000 		sts (end_brake)+3,r25
 2484               	.LM244:
 2485 1448 C401      		movw r24,r8
 2486 144a B301      		movw r22,r6
 2487 144c 20E0      		ldi r18,lo8(0x3f800000)
 2488 144e 30E0      		ldi r19,hi8(0x3f800000)
 2489 1450 40E8      		ldi r20,hlo8(0x3f800000)
 2490 1452 5FE3      		ldi r21,hhi8(0x3f800000)
 2491 1454 0E94 0000 		call __ltsf2
 2492 1458 8823      		tst r24
 2493 145a 04F4      		brge .L186
 2494 145c 80E0      		ldi r24,lo8(0x3f800000)
 2495 145e 90E0      		ldi r25,hi8(0x3f800000)
 2496 1460 A0E8      		ldi r26,hlo8(0x3f800000)
 2497 1462 BFE3      		ldi r27,hhi8(0x3f800000)
 2498 1464 8093 0000 		sts begin_brake,r24
 2499 1468 9093 0000 		sts (begin_brake)+1,r25
 2500 146c A093 0000 		sts (begin_brake)+2,r26
 2501 1470 B093 0000 		sts (begin_brake)+3,r27
 2502               	.L186:
 2503               	.LM245:
 2504 1474 80E0      		ldi r24,lo8(0x0)
 2505 1476 90E0      		ldi r25,hi8(0x0)
 2506 1478 A0E0      		ldi r26,hlo8(0x0)
 2507 147a B0E0      		ldi r27,hhi8(0x0)
 2508 147c 8093 0000 		sts power_kill_part1,r24
 2509 1480 9093 0000 		sts (power_kill_part1)+1,r25
 2510 1484 A093 0000 		sts (power_kill_part1)+2,r26
 2511 1488 B093 0000 		sts (power_kill_part1)+3,r27
 2512               	.LM246:
 2513 148c 2092 0000 		sts power_kill_part2,r2
 2514 1490 3092 0000 		sts (power_kill_part2)+1,r3
 2515 1494 4092 0000 		sts (power_kill_part2)+2,r4
 2516 1498 5092 0000 		sts (power_kill_part2)+3,r5
 2517               	.L184:
 2518               	.LM247:
 2519 149c 6981      		ldd r22,Y+1
 2520 149e 7A81      		ldd r23,Y+2
 2521 14a0 8B81      		ldd r24,Y+3
 2522 14a2 9C81      		ldd r25,Y+4
 2523 14a4 20E0      		ldi r18,lo8(0x42480000)
 2524 14a6 30E0      		ldi r19,hi8(0x42480000)
 2525 14a8 48E4      		ldi r20,hlo8(0x42480000)
 2526 14aa 52E4      		ldi r21,hhi8(0x42480000)
 2527 14ac 0E94 0000 		call __lesf2
 2528 14b0 1816      		cp __zero_reg__,r24
 2529 14b2 04F4      		brge .+2
 2530 14b4 00C0      		rjmp .L188
 2531               	.LM248:
 2532 14b6 80E0      		ldi r24,lo8(0x3f800000)
 2533 14b8 90E0      		ldi r25,hi8(0x3f800000)
 2534 14ba A0E8      		ldi r26,hlo8(0x3f800000)
 2535 14bc BFE3      		ldi r27,hhi8(0x3f800000)
 2536 14be 8093 0000 		sts begin_brake,r24
 2537 14c2 9093 0000 		sts (begin_brake)+1,r25
 2538 14c6 A093 0000 		sts (begin_brake)+2,r26
 2539 14ca B093 0000 		sts (begin_brake)+3,r27
 2540               	.LM249:
 2541 14ce E090 0000 		lds r14,half_spin_time
 2542 14d2 F090 0000 		lds r15,(half_spin_time)+1
 2543 14d6 0091 0000 		lds r16,(half_spin_time)+2
 2544 14da 1091 0000 		lds r17,(half_spin_time)+3
 2545 14de E092 0000 		sts end_brake,r14
 2546 14e2 F092 0000 		sts (end_brake)+1,r15
 2547 14e6 0093 0000 		sts (end_brake)+2,r16
 2548 14ea 1093 0000 		sts (end_brake)+3,r17
 2549               	.LM250:
 2550 14ee 60E0      		ldi r22,lo8(0x42480000)
 2551 14f0 70E0      		ldi r23,hi8(0x42480000)
 2552 14f2 88E4      		ldi r24,hlo8(0x42480000)
 2553 14f4 92E4      		ldi r25,hhi8(0x42480000)
 2554 14f6 2981      		ldd r18,Y+1
 2555 14f8 3A81      		ldd r19,Y+2
 2556 14fa 4B81      		ldd r20,Y+3
 2557 14fc 5C81      		ldd r21,Y+4
 2558 14fe 0E94 0000 		call __subsf3
 2559 1502 A801      		movw r20,r16
 2560 1504 9701      		movw r18,r14
 2561 1506 0E94 0000 		call __mulsf3
 2562               	.LM251:
 2563 150a 20E0      		ldi r18,lo8(0x43160000)
 2564 150c 30E0      		ldi r19,hi8(0x43160000)
 2565 150e 46E1      		ldi r20,hlo8(0x43160000)
 2566 1510 53E4      		ldi r21,hhi8(0x43160000)
 2567 1512 0E94 0000 		call __divsf3
 2568 1516 9B01      		movw r18,r22
 2569 1518 AC01      		movw r20,r24
 2570 151a 6093 0000 		sts power_kill_length,r22
 2571 151e 7093 0000 		sts (power_kill_length)+1,r23
 2572 1522 8093 0000 		sts (power_kill_length)+2,r24
 2573 1526 9093 0000 		sts (power_kill_length)+3,r25
 2574               	.LM252:
 2575 152a 6093 0000 		sts power_kill_part1,r22
 2576 152e 7093 0000 		sts (power_kill_part1)+1,r23
 2577 1532 8093 0000 		sts (power_kill_part1)+2,r24
 2578 1536 9093 0000 		sts (power_kill_part1)+3,r25
 2579               	.LM253:
 2580 153a C801      		movw r24,r16
 2581 153c B701      		movw r22,r14
 2582 153e 0E94 0000 		call __subsf3
 2583 1542 6093 0000 		sts power_kill_part2,r22
 2584 1546 7093 0000 		sts (power_kill_part2)+1,r23
 2585 154a 8093 0000 		sts (power_kill_part2)+2,r24
 2586 154e 9093 0000 		sts (power_kill_part2)+3,r25
 2587               	.L188:
 2588               	.LM254:
 2589 1552 8091 0000 		lds r24,full_power_spin
 2590 1556 9091 0000 		lds r25,(full_power_spin)+1
 2591 155a 0197      		sbiw r24,1
 2592 155c 01F4      		brne .L190
 2593               	.LM255:
 2594 155e 80E0      		ldi r24,lo8(0x3f800000)
 2595 1560 90E0      		ldi r25,hi8(0x3f800000)
 2596 1562 A0E8      		ldi r26,hlo8(0x3f800000)
 2597 1564 BFE3      		ldi r27,hhi8(0x3f800000)
 2598 1566 8093 0000 		sts end_brake,r24
 2599 156a 9093 0000 		sts (end_brake)+1,r25
 2600 156e A093 0000 		sts (end_brake)+2,r26
 2601 1572 B093 0000 		sts (end_brake)+3,r27
 2602               	.LM256:
 2603 1576 80E0      		ldi r24,lo8(0x0)
 2604 1578 90E0      		ldi r25,hi8(0x0)
 2605 157a A0E0      		ldi r26,hlo8(0x0)
 2606 157c B0E0      		ldi r27,hhi8(0x0)
 2607 157e 8093 0000 		sts begin_brake,r24
 2608 1582 9093 0000 		sts (begin_brake)+1,r25
 2609 1586 A093 0000 		sts (begin_brake)+2,r26
 2610 158a B093 0000 		sts (begin_brake)+3,r27
 2611               	.LM257:
 2612 158e 8093 0000 		sts power_kill_part1,r24
 2613 1592 9093 0000 		sts (power_kill_part1)+1,r25
 2614 1596 A093 0000 		sts (power_kill_part1)+2,r26
 2615 159a B093 0000 		sts (power_kill_part1)+3,r27
 2616               	.LM258:
 2617 159e 8091 0000 		lds r24,half_spin_time
 2618 15a2 9091 0000 		lds r25,(half_spin_time)+1
 2619 15a6 A091 0000 		lds r26,(half_spin_time)+2
 2620 15aa B091 0000 		lds r27,(half_spin_time)+3
 2621 15ae 8093 0000 		sts power_kill_part2,r24
 2622 15b2 9093 0000 		sts (power_kill_part2)+1,r25
 2623 15b6 A093 0000 		sts (power_kill_part2)+2,r26
 2624 15ba B093 0000 		sts (power_kill_part2)+3,r27
 2625               	.L190:
 2626               	.LM259:
 2627 15be AD81      		ldd r26,Y+5
 2628 15c0 BE81      		ldd r27,Y+6
 2629 15c2 1197      		sbiw r26,1
 2630 15c4 01F4      		brne .L191
 2631 15c6 0E94 0000 		call config_mode
 2632               	.L191:
 2633               	.LM260:
 2634 15ca E090 0000 		lds r14,timer_ticks_per_ms
 2635 15ce F090 0000 		lds r15,(timer_ticks_per_ms)+1
 2636 15d2 0091 0000 		lds r16,(timer_ticks_per_ms)+2
 2637 15d6 1091 0000 		lds r17,(timer_ticks_per_ms)+3
 2638 15da 6091 0000 		lds r22,led_on
 2639 15de 7091 0000 		lds r23,(led_on)+1
 2640 15e2 8091 0000 		lds r24,(led_on)+2
 2641 15e6 9091 0000 		lds r25,(led_on)+3
 2642 15ea A801      		movw r20,r16
 2643 15ec 9701      		movw r18,r14
 2644 15ee 0E94 0000 		call __mulsf3
 2645 15f2 6093 0000 		sts led_on,r22
 2646 15f6 7093 0000 		sts (led_on)+1,r23
 2647 15fa 8093 0000 		sts (led_on)+2,r24
 2648 15fe 9093 0000 		sts (led_on)+3,r25
 2649               	.LM261:
 2650 1602 6091 0000 		lds r22,led_off
 2651 1606 7091 0000 		lds r23,(led_off)+1
 2652 160a 8091 0000 		lds r24,(led_off)+2
 2653 160e 9091 0000 		lds r25,(led_off)+3
 2654 1612 A801      		movw r20,r16
 2655 1614 9701      		movw r18,r14
 2656 1616 0E94 0000 		call __mulsf3
 2657 161a 6093 0000 		sts led_off,r22
 2658 161e 7093 0000 		sts (led_off)+1,r23
 2659 1622 8093 0000 		sts (led_off)+2,r24
 2660 1626 9093 0000 		sts (led_off)+3,r25
